0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
1.43E-13,4.55E-12,0.551102751,3.39E-14,2.26E-12,0.044321421,0.131481944,0.058215447,0.003535187,0.00976579,8.78E-05,0.017546146,0.017323781,0.01759392,0.072045343,7.69E-13,0.038742051,0.001586529,0.03663307,1.88E-05
1.53E-13,4.72E-12,0.55269292,3.47E-14,2.30E-12,0.042226248,0.135770745,0.058200898,0.003438102,0.009660244,8.52E-05,0.017986541,0.017788854,0.017931459,0.06883166,7.54E-13,0.038944312,0.001571535,0.034852911,1.84E-05
1.44E-13,4.57E-12,0.5522787,3.40E-14,2.28E-12,0.041426551,0.139259942,0.058302105,0.003467518,0.009672717,8.60E-05,0.017788296,0.017523655,0.017830346,0.06738383,7.64E-13,0.039009744,0.001580238,0.034372002,1.83E-05
1.45E-13,4.60E-12,0.555657879,3.39E-14,2.33E-12,0.04596029,0.134964203,0.059855293,0.003712148,0.009707168,9.11E-05,0.017930598,0.017591294,0.017971504,0.06774317,7.73E-13,0.037778019,0.001586854,0.029434575,1.59E-05
1.42E-13,4.47E-12,0.562989421,3.22E-14,2.26E-12,0.042326181,0.12516413,0.060428004,0.004534898,0.009521651,0.00011421,0.016978816,0.016713519,0.016679381,0.071958301,6.58E-13,0.038490884,0.001607712,0.032476303,1.66E-05
1.43E-13,4.56E-12,0.568475269,3.15E-14,2.27E-12,0.041852831,0.120968907,0.059631526,0.004468032,0.010054755,0.00011765,0.016754532,0.016387998,0.016769307,0.073571009,6.69E-13,0.038795096,0.00174415,0.030390893,1.80E-05
1.54E-13,4.74E-12,0.563950817,3.44E-14,2.37E-12,0.048010374,0.108754907,0.061299003,0.004512127,0.011500403,0.000122035,0.022065995,0.021394802,0.022133828,0.064400788,7.89E-13,0.036911667,0.002011513,0.032914965,1.68E-05
1.60E-13,4.86E-12,0.56581831,3.64E-14,2.44E-12,0.05001744,0.099911126,0.062975187,0.005238878,0.011740399,0.000131277,0.022809969,0.022111472,0.022963926,0.065955847,8.79E-13,0.036924068,0.001946531,0.031438381,1.72E-05
1.60E-13,4.86E-12,0.565819861,3.64E-14,2.44E-12,0.050017821,0.099910747,0.062974783,0.005238918,0.0117397,0.000131275,0.022809859,0.022111514,0.022963911,0.065957443,8.79E-13,0.036923123,0.001946511,0.031437344,1.72E-05
9.85E-14,2.38E-12,0.567617959,2.80E-14,1.12E-12,0.049707584,0.100182277,0.061542103,0.005297226,0.010708562,0.000129704,0.02281036,0.022437224,0.023220611,0.066106909,9.47E-13,0.037047669,0.001868185,0.031307129,1.65E-05
9.85E-14,2.38E-12,0.567618369,2.80E-14,1.12E-12,0.049707393,0.100182356,0.061542132,0.005297216,0.010708022,0.000129703,0.022810377,0.022437321,0.02322061,0.066106958,9.47E-13,0.037047694,0.001868201,0.031307148,1.65E-05
1.50E-13,4.09E-12,0.567274463,3.46E-14,1.80E-12,0.049691303,0.100120778,0.063222408,0.00538616,0.010116733,0.00013478,0.022796526,0.022173929,0.022935316,0.066154948,8.46E-13,0.037031801,0.001676188,0.031271376,1.33E-05
1.50E-13,4.09E-12,0.567274463,3.46E-14,1.80E-12,0.049691303,0.100120778,0.063222408,0.00538616,0.010116733,0.00013478,0.022796526,0.022173929,0.022935316,0.066154948,8.46E-13,0.037031801,0.001676188,0.031271376,1.33E-05
9.18E-14,2.15E-12,0.567236841,2.94E-14,1.06E-12,0.049540783,0.100119345,0.06310295,0.005242803,0.010268501,0.000130191,0.022796221,0.022240101,0.022974486,0.066072106,8.07E-13,0.037028545,0.001745699,0.03148823,1.32E-05
9.18E-14,2.15E-12,0.567236841,2.94E-14,1.06E-12,0.049540783,0.100119345,0.06310295,0.005242803,0.010268501,0.000130191,0.022796221,0.022240101,0.022974486,0.066072106,8.07E-13,0.037028545,0.001745699,0.03148823,1.32E-05
1.29E-13,2.89E-12,0.567517905,2.94E-14,1.28E-12,0.049624415,0.100169551,0.062612944,0.006245675,0.00929969,0.00014835,0.02280844,0.022352794,0.022972954,0.066077938,1.17E-12,0.037038859,0.002097292,0.031014816,1.84E-05
1.29E-13,2.89E-12,0.567518763,2.94E-14,1.28E-12,0.049624059,0.100169735,0.062613022,0.006245654,0.00929842,0.000148346,0.022808475,0.022352857,0.022973133,0.066078053,1.17E-12,0.037038913,0.002097328,0.031014864,1.84E-05
1.29E-13,2.89E-12,0.567518763,2.94E-14,1.28E-12,0.049624059,0.100169735,0.062613022,0.006245654,0.00929842,0.000148346,0.022808475,0.022352857,0.022973133,0.066078053,1.17E-12,0.037038913,0.002097328,0.031014864,1.84E-05
1.29E-13,2.89E-12,0.567518763,2.94E-14,1.28E-12,0.049624059,0.100169735,0.062613022,0.006245654,0.00929842,0.000148346,0.022808475,0.022352857,0.022973133,0.066078053,1.17E-12,0.037038913,0.002097328,0.031014864,1.84E-05
1.29E-13,2.89E-12,0.567518763,2.94E-14,1.28E-12,0.049624059,0.100169735,0.062613022,0.006245654,0.00929842,0.000148346,0.022808475,0.022352857,0.022973133,0.066078053,1.17E-12,0.037038913,0.002097328,0.031014864,1.84E-05
1.25E-13,3.20E-12,0.56829486,3.07E-14,1.44E-12,0.049620842,0.10029728,0.062755442,0.005297196,0.009500363,0.000131564,0.02283617,0.022219271,0.022965396,0.066186898,8.29E-13,0.037092981,0.001676964,0.031111017,1.38E-05
1.25E-13,3.20E-12,0.56829486,3.07E-14,1.44E-12,0.049620842,0.10029728,0.062755442,0.005297196,0.009500363,0.000131564,0.02283617,0.022219271,0.022965396,0.066186898,8.29E-13,0.037092981,0.001676964,0.031111017,1.38E-05
1.24E-13,3.15E-12,0.568306459,3.08E-14,1.40E-12,0.049605036,0.10029742,0.062750865,0.005293649,0.009487886,0.000130997,0.022836306,0.022213957,0.022943366,0.066197116,8.17E-13,0.037092814,0.00167339,0.031157076,1.37E-05
1.11E-13,2.68E-12,0.567819397,2.93E-14,1.23E-12,0.049754404,0.100239501,0.062228757,0.005238418,0.010055477,0.000129022,0.022819824,0.022207137,0.022909853,0.066132495,7.92E-13,0.037059029,0.002019025,0.031375331,1.23E-05
1.11E-13,2.68E-12,0.567818769,2.93E-14,1.23E-12,0.049754538,0.1002394,0.062229342,0.005238412,0.010055406,0.000129022,0.022819799,0.022207114,0.022909823,0.066132527,7.92E-13,0.037058994,0.002019,0.031375523,1.23E-05
1.11E-13,2.69E-12,0.567815306,2.93E-14,1.23E-12,0.049755789,0.100238944,0.062228892,0.005238376,0.010059489,0.00012902,0.022819623,0.022206912,0.022909692,0.066132195,7.92E-13,0.037058769,0.002018795,0.031375869,1.23E-05
1.11E-13,2.69E-12,0.567814255,2.93E-14,1.23E-12,0.049756073,0.10023879,0.062228585,0.005238215,0.010059815,0.000129016,0.022819573,0.0222075,0.022910244,0.066131927,7.92E-13,0.037058697,0.002018887,0.031376099,1.23E-05
9.45E-14,2.53E-12,0.568029994,2.84E-14,1.17E-12,0.049928338,0.100292383,0.061397821,0.005242401,0.009506294,0.000129744,0.022864233,0.022255149,0.022913502,0.066843595,9.01E-13,0.037069785,0.001521331,0.031993098,1.23E-05
9.14E-14,2.46E-12,0.549578329,2.76E-14,1.06E-12,0.051185088,0.120923333,0.058563875,0.005348746,0.007603326,0.000135773,0.022069041,0.021423754,0.022158087,0.064216377,8.95E-13,0.036578022,0.001472483,0.038730766,1.30E-05
9.14E-14,2.46E-12,0.549576667,2.76E-14,1.06E-12,0.051185253,0.120923087,0.058563656,0.00534862,0.007605028,0.000135769,0.022068951,0.021424172,0.022159183,0.064216337,8.95E-13,0.036577896,0.001472325,0.038730065,1.30E-05
9.14E-14,2.46E-12,0.54957346,2.76E-14,1.06E-12,0.051185211,0.120922573,0.058569271,0.00534854,0.007604804,0.000135766,0.022068813,0.021424013,0.022159062,0.064216048,8.95E-13,0.036577659,0.001472177,0.03872961,1.30E-05
9.14E-14,2.46E-12,0.549577639,2.76E-14,1.06E-12,0.051185012,0.120923366,0.058562488,0.005348679,0.007604474,0.000135772,0.022068983,0.021424208,0.022159211,0.06421636,8.95E-13,0.036577948,0.001472319,0.038730549,1.30E-05
8.82E-14,1.99E-12,0.549563723,2.82E-14,8.51E-13,0.051005879,0.120937286,0.058245306,0.00550373,0.008094602,0.000131885,0.022068184,0.021475648,0.022225254,0.064163817,8.41E-13,0.036585237,0.001192755,0.03879339,1.33E-05
8.62E-14,1.92E-12,0.549547163,2.74E-14,8.08E-13,0.051001405,0.1209343,0.058245967,0.005519483,0.008056403,0.000132268,0.022067915,0.021467766,0.022218393,0.06415861,8.72E-13,0.036584677,0.001206559,0.038845748,1.33E-05
8.50E-14,1.88E-12,0.553710377,2.71E-14,8.07E-13,0.04876451,0.114528788,0.058576093,0.005959324,0.007999555,0.000144271,0.023793195,0.023064351,0.024037725,0.064024662,8.47E-13,0.037367163,0.001222102,0.036794385,1.35E-05
8.67E-14,1.89E-12,0.566291545,2.78E-14,8.19E-13,0.049482569,0.100123657,0.059865615,0.005822396,0.008190801,0.000136502,0.023320133,0.022726369,0.023399402,0.066035411,8.65E-13,0.04133051,0.001195412,0.032066285,1.34E-05
8.68E-14,1.89E-12,0.566107242,2.74E-14,8.20E-13,0.049544157,0.100087466,0.059711655,0.005772468,0.008537345,0.000135997,0.023316815,0.022761198,0.023384848,0.066030986,8.43E-13,0.041331232,0.001227856,0.032037502,1.32E-05
9.18E-14,2.13E-12,0.566671612,2.72E-14,8.55E-13,0.049539222,0.100189363,0.059858793,0.005209716,0.008331327,0.000128413,0.023335793,0.02269189,0.023347081,0.066093552,1.11E-12,0.04136375,0.001155336,0.03207135,1.28E-05
